OwnerUserId_x	OwnerUserId_y
34	83
34	91
34	93
34	100
34	105
34	111
34	115
34	123
34	145
34	192
34	194
34	203
34	230
34	287
34	296
34	314
34	358
34	380
34	383
34	384
34	398
34	406
34	415
34	432
34	492
34	514
34	547
34	721
34	750
34	770
34	1384652
35	-1
35	26
35	30
35	33
35	44
35	58
35	71
35	91
35	106
35	117
35	121
35	122
35	149
35	194
35	205
35	227
35	268
35	305
35	312
35	322
35	342
35	381
35	396
35	404
35	423
35	443
35	514
35	517
35	547
35	549
35	551
35	556
35	560
35	730
35	750
35	1019
35	1271
35	1310
35	1318
35	1629
35	1749
36	17
36	30
36	39
36	52
36	383
36	396
36	492
36	750
36	770
37	40
37	349
37	357
37	381
37	383
37	680
37	703
37	755
37	1212
39	-1
39	8
39	25
39	33
39	40
39	58
39	65
39	83
39	91
39	93
39	193
39	291
39	437
39	491
40	26
40	37
40	50
40	58
40	59
40	91
40	92
40	103
40	115
40	264
40	307
40	322
40	331
40	340
40	358
40	384
40	402
40	567
40	1247
40	1323
40	1477
40	1797
40	146637
40	1384652
41	-1
41	90
42	39
42	58
42	61
42	65
42	123
42	206
42	254
42	322
42	327
42	337
42	381
42	834
42	861
42	1068
42	1108
42	1366
42	1384652
43	22
44	58
44	87
44	337
45	33
45	45
45	230
45	432
46	9
46	36
46	46
46	91
46	194
46	199
46	214
46	231
46	308
46	404
46	518
46	528
46	886
46	905
46	990
48	-1
48	2
48	91
48	103
48	117
48	193
48	194
48	281
48	292
48	383
48	1384652
49	13
49	17
49	71
49	91
49	95
49	100
49	109
49	147
49	173
49	214
49	245
49	404
49	434
49	435
49	493
49	501
49	525
49	571
49	697
49	745
49	838
49	856
49	878
49	1013
49	1016
49	1111
49	1117
49	1154
49	1220
49	1410
49	1659
49	1703
49	1384652
50	30
50	37
50	58
50	59
50	61
50	65
50	81
50	91
50	117
50	136
50	147
50	243
50	318
50	383
50	653
50	1771
51	5
51	25
51	32
51	33
51	40
51	67
51	76
51	81
51	83
51	91
51	111
51	118
51	191
51	192
51	193
51	195
51	202
51	214
51	260
51	357
51	380
51	383
51	390
51	443
51	503
51	547
51	571
51	755
51	878
51	889
51	993
51	1013
51	1077
51	1212
51	1396
51	1542
51	1659
51	1384652
52	25
52	40
52	50
52	72
52	81
52	83
52	111
52	116
52	117
52	204
52	230
52	260
52	340
52	375
52	667
52	1384652
55	8
55	13
55	34
55	78
55	85
55	91
55	106
55	136
55	145
55	236
55	254
55	264
55	290
55	358
55	381
55	483
55	525
55	750
55	758
55	940
55	1323
55	1599
55	146637
55	1384652
56	56
56	147
56	666
56	779
56	810
56	831
56	1384652
58	25
58	50
58	58
58	59
58	72
58	117
58	192
58	199
58	230
58	307
58	384
58	432
58	492
58	567
58	673
58	1384652
59	30
59	37
59	55
59	58
59	59
59	61
59	63
59	78
59	83
59	111
59	149
59	271
59	307
59	318
59	432
59	512
59	659
59	726
59	1693
60	2
60	35
60	51
60	58
60	67
60	72
60	83
60	91
60	123
60	186
60	225
60	281
60	331
60	514
60	525
60	547
60	556
60	770
60	1013
61	39
61	58
61	61
61	90
61	100
61	111
61	204
61	222
61	292
61	326
61	381
61	466
61	556
61	653
61	703
61	784
61	813
61	888
61	1075
61	1135
61	1888
62	62
63	61
63	145
63	571
64	64
64	381
64	702
64	718
64	1185
64	1204
64	1521
64	31505
65	36
65	40
65	45
65	58
65	61
65	65
65	79
65	92
65	116
65	117
65	121
65	149
65	152
65	358
65	439
65	462
65	1630
67	67
67	83
67	668
67	797
70	30
70	83
70	172
71	30
71	40
71	48
71	58
71	60
71	62
71	65
71	71
71	91
71	95
71	109
71	117
71	230
71	232
71	269
71	299
71	350
71	357
71	369
71	383
71	384
71	404
71	459
71	479
71	489
71	519
71	534
71	556
71	673
71	708
71	770
71	889
71	1035
71	1219
71	1228
71	1484
71	1384652
72	-1
72	9
72	48
72	58
72	92
72	95
72	115
72	116
72	204
72	269
72	277
72	305
72	308
72	349
72	406
72	432
72	538
72	547
72	673
72	840
72	849
72	1031
72	1147
72	1154
72	1339
72	1375
72	1430
72	428190
72	1384652
75	57
75	58
75	116
75	136
75	384
75	396
75	406
75	429
75	459
75	572
75	1030
75	1153
75	1185
76	17
76	91
76	203
77	51
77	59
77	136
77	149
77	163
77	205
77	219
77	243
77	313
77	349
77	503
77	580
77	708
77	770
77	832
77	905
77	940
77	968
77	1204
77	1271
77	1311
77	1366
77	1368
77	1436
77	1450
77	1581
77	1855
79	738
79	999
80	83
80	87
80	115
82	551
83	49
83	58
83	83
83	87
83	91
83	106
83	194
83	269
83	381
83	565
83	637
83	1368
83	1469
83	1795
83	1384652
86	58
86	65
86	78
86	86
86	87
86	104
86	105
86	219
86	260
86	287
86	318
86	362
86	481
86	547
87	172
87	1396
90	5
90	52
90	87
90	91
90	179
90	184
90	205
90	243
90	254
90	257
90	296
90	324
90	361
90	362
90	370
90	432
90	572
90	718
90	861
90	961
90	1013
90	1122
90	1144
90	1169
90	1193
90	1358
90	1365
90	1370
90	1463
90	1646
90	1693
90	1762
90	1816
90	1841
90	1890
91	-1
91	1
91	35
91	52
91	55
91	58
91	60
91	62
91	71
91	83
91	85
91	87
91	91
91	93
91	100
91	106
91	109
91	111
91	120
91	121
91	123
91	131
91	134
91	136
91	137
91	143
91	194
91	200
91	203
91	205
91	233
91	246
91	257
91	269
91	290
91	292
91	303
91	305
91	308
91	312
91	327
91	340
91	342
91	349
91	350
91	357
91	369
91	373
91	383
91	396
91	402
91	434
91	435
91	437
91	479
91	509
91	514
91	534
91	556
91	560
91	565
91	571
91	572
91	614
91	637
91	730
91	770
91	842
91	1006
91	1036
91	1135
91	1190
91	1219
91	1228
91	1269
91	1368
91	1703
91	27687
91	31505
91	1384652
92	-1
92	45
92	52
92	58
92	92
92	100
92	115
92	117
92	122
92	204
92	290
92	303
92	381
92	396
92	435
92	527
92	556
92	565
92	573
92	659
92	673
92	730
92	782
92	905
92	1588
92	12081
92	1384652
93	58
93	59
93	93
93	238
93	245
93	384
95	11
95	245
95	383
95	434
95	1075
96	91
96	96
96	173
96	332
96	525
96	666
96	834
99	92
99	145
99	271
99	396
99	525
99	637
99	742
100	17
100	51
100	58
100	91
100	92
100	122
100	486
100	708
100	713
100	1266
100	1888
100	1384652
101	91
101	100
101	101
101	105
101	145
101	243
101	280
101	340
101	349
101	358
102	75
102	192
102	1384652
103	103
103	381
103	568
105	105
106	58
106	91
106	96
106	149
106	233
106	257
106	268
106	271
106	277
106	307
106	323
106	381
106	383
106	396
106	404
106	482
106	547
106	556
106	557
106	573
106	680
106	702
106	750
106	876
106	1013
106	1190
108	493
108	659
108	680
108	861
108	1632
108	27687
109	100
109	106
109	109
109	519
109	1384652
111	91
111	96
111	111
111	118
111	173
111	199
111	493
112	432
113	525
115	9
115	103
115	115
115	191
115	277
115	296
115	342
115	479
115	567
115	572
115	796
115	1392
115	1771
115	146637
115	1384652
116	-1
116	25
116	26
116	30
116	33
116	44
116	52
116	58
116	61
116	75
116	85
116	87
116	90
116	91
116	92
116	106
116	115
116	116
116	117
116	122
116	145
116	157
116	186
116	192
116	198
116	222
116	230
116	236
116	260
116	271
116	288
116	307
116	326
116	358
116	369
116	372
116	373
116	381
116	404
116	422
116	423
116	432
116	437
116	484
116	493
116	514
116	522
116	547
116	556
116	572
116	573
116	615
116	716
116	718
116	726
116	742
116	782
116	841
116	906
116	990
116	1043
116	1146
116	1219
116	1220
116	1266
116	1341
116	1378
116	1448
116	1483
116	1556
116	1581
116	1621
116	1384652
117	106
117	115
117	123
117	194
117	199
117	204
117	264
117	1556
117	1384652
118	115
118	243
119	91
120	83
120	120
120	380
120	838
120	1006
121	-1
121	91
121	277
121	299
121	383
121	479
121	525
121	758
122	25
122	44
122	51
122	64
122	72
122	81
122	91
122	92
122	93
122	106
122	115
122	116
122	117
122	122
122	136
122	145
122	172
122	184
122	195
122	200
122	232
122	235
122	255
122	257
122	271
122	277
122	292
122	322
122	342
122	350
122	357
122	358
122	362
122	372
122	380
122	381
122	488
122	493
122	506
122	518
122	528
122	556
122	568
122	573
122	627
122	633
122	653
122	670
122	682
122	718
122	752
122	782
122	797
122	816
122	861
122	889
122	906
122	940
122	973
122	1063
122	1084
122	1190
122	1378
122	1412
122	1430
122	12081
122	31505
122	1384652
123	72
123	91
123	988
123	1007
123	1353
123	1744
123	1384652
124	49
124	124
124	362
133	123
133	354
133	571
134	134
134	375
135	25
135	95
135	118
136	13
136	25
136	49
136	91
136	117
136	124
136	136
136	151
136	193
136	203
136	302
136	364
136	484
136	514
136	527
136	1384652
137	26
137	40
137	52
137	58
137	91
137	92
137	116
137	131
137	136
137	137
137	147
137	184
137	232
137	264
137	307
137	314
137	384
137	398
137	404
137	406
137	556
137	722
137	750
137	755
137	763
137	770
137	784
137	999
137	1144
137	1536
137	1384652
139	123
140	25
140	26
140	377
142	192
142	568
143	77
143	143
143	492
144	2
144	50
145	57
145	145
145	199
145	572
145	849
147	44
147	111
147	136
147	173
147	673
147	726
147	916
149	-1
149	83
149	91
149	117
149	149
149	192
149	258
149	337
149	361
149	406
149	637
149	750
149	1463
150	83
150	91
150	150
150	203
150	580
150	636
150	1649
150	1752
150	1795
150	1816
150	1384652
151	117
151	151
152	383
152	428
153	136
153	147
153	203
153	219
153	432
153	1384652
154	25
154	78
154	83
154	111
154	184
154	199
154	556
155	155
156	61
156	116
156	134
156	154
156	243
157	1
157	13
157	44
157	65
157	79
157	115
157	145
157	154
157	157
157	287
157	303
157	307
157	342
157	522
157	580
157	1219
157	1256
159	101
159	358
160	72
160	322
161	25
161	147
162	-1
162	383
162	1212
162	1327
163	5
163	49
164	50
164	137
164	219
164	236
164	342
164	381
166	58
170	116
170	137
170	307
170	381
170	404
170	699
170	1492
170	1693
170	1813
170	27687
171	145
172	91
172	369
173	34
173	91
173	100
173	120
173	172
173	173
173	230
173	618
175	25
175	49
175	58
175	83
175	100
175	136
175	143
175	145
175	184
175	192
175	199
175	214
175	292
175	572
175	751
175	823
175	1030
177	177
178	627
178	1858
179	25
183	25
183	151
184	432
186	35
188	25
188	46
188	85
188	111
188	137
188	145
188	188
188	271
188	280
188	298
188	302
188	304
188	307
188	338
188	381
188	391
188	484
188	488
188	492
188	493
188	544
188	615
188	730
188	1035
188	1084
188	1223
188	1492
188	1875
188	1384652
189	173
189	207
189	1384652
190	889
192	91
192	106
192	133
192	192
192	195
192	203
192	258
192	328
192	380
192	383
192	615
193	51
193	95
193	193
193	194
193	269
193	277
193	337
193	373
193	383
193	395
193	398
193	517
193	571
193	905
193	973
194	26
194	61
194	75
194	83
194	91
194	116
194	133
194	194
194	277
194	296
194	337
194	369
194	381
194	404
194	447
194	538
194	573
194	636
194	721
194	733
194	750
194	770
194	834
194	1013
194	1143
194	1154
194	1190
194	1363
194	1629
194	1693
194	1752
194	242853
195	51
195	379
195	1111
196	204
197	104
197	145
197	154
197	173
197	191
198	-1
198	30
198	91
198	96
198	116
198	122
198	230
198	235
198	236
198	285
198	372
198	381
198	435
198	506
198	571
198	670
198	728
198	791
198	797
198	834
198	837
198	1030
198	27687
199	1
199	65
199	91
199	117
199	136
199	186
199	199
199	243
199	323
199	342
199	384
199	784
199	916
199	1190
199	1448
199	1521
199	1615
199	146637
200	-1
200	25
200	33
200	34
200	40
200	51
200	52
200	58
200	59
200	101
200	106
200	115
200	131
200	145
200	188
200	204
200	232
200	257
200	264
200	267
200	298
200	327
200	340
200	371
200	373
200	383
200	432
200	852
200	908
200	1068
200	1122
200	1339
200	1344
200	1384652
202	122
202	192
202	225
202	264
202	396
202	493
202	525
202	580
202	590
202	680
202	718
202	838
202	905
202	1190
202	1309
202	1632
202	1659
203	91
203	203
203	243
204	40
204	58
204	71
204	137
204	203
204	204
204	238
204	302
204	318
204	358
204	383
204	454
204	572
204	673
205	91
205	111
205	172
205	192
205	205
205	799
205	1384652
206	-1
206	32
206	52
206	55
206	60
206	83
206	87
206	91
206	162
206	203
206	204
206	205
206	233
206	423
206	437
206	492
206	514
206	525
206	575
206	770
206	861
206	108465
206	1384652
207	-1
207	173
207	204
207	207
207	243
207	274
207	292
207	755
209	49
209	111
209	122
209	501
209	1220
212	1
212	572
212	1154
214	-1
214	61
214	81
214	91
214	96
214	214
214	307
214	428
214	493
214	1658
214	1888
216	72
216	116
216	136
216	302
216	358
216	431
216	484
216	680
219	50
219	137
219	192
219	377
219	770
219	823
219	872
222	188
222	222
222	257
224	90
224	92
224	101
224	224
224	274
224	328
224	383
224	432
224	708
224	767
224	993
224	1368
225	67
225	91
225	149
225	203
225	225
225	230
225	307
225	326
225	327
225	377
225	383
225	396
225	434
225	557
225	572
225	718
225	999
225	1036
225	1130
225	1212
225	1220
225	1341
225	1694
227	-1
227	2
227	9
227	91
227	122
227	192
227	195
227	202
227	205
227	233
227	254
227	371
227	396
227	406
227	446
227	556
227	572
227	1384652
229	-1
229	79
229	1741
230	-1
230	72
230	111
230	230
230	292
230	350
230	372
230	383
230	395
230	507
230	633
230	726
230	1035
230	1144
230	1394
230	1836
231	51
231	91
231	230
231	231
231	234
231	369
231	373
232	45
232	51
232	230
232	232
232	697
232	1556
233	83
233	91
233	233
233	396
233	514
233	571
233	659
233	713
233	797
233	1154
234	9
234	32
234	34
234	52
234	61
234	87
234	90
234	91
234	117
234	122
234	131
234	136
234	150
234	179
234	203
234	230
234	233
234	234
234	254
234	257
234	277
234	292
234	299
234	326
234	327
234	357
234	370
234	380
234	383
234	391
234	406
234	432
234	446
234	447
234	483
234	493
234	503
234	514
234	571
234	573
234	580
234	659
234	680
234	699
234	750
234	751
234	755
234	763
234	770
234	784
234	785
234	805
234	841
234	940
234	982
234	999
234	1035
234	1048
234	1135
234	1185
234	1220
234	1343
234	1366
234	1375
234	1463
234	1470
234	1596
234	1599
234	1630
234	1632
234	1739
234	1743
234	1797
234	14446
235	235
235	287
235	358
235	396
235	782
235	791
235	849
237	307
237	326
238	-1
238	58
238	131
238	232
238	238
238	277
238	307
238	311
238	432
238	576
238	923
238	974
238	1084
238	1190
238	108465
242	-1
242	50
242	242
242	730
242	856
242	1693
243	60
243	203
243	243
243	245
243	560
244	78
244	100
244	122
244	137
245	1
245	370
245	742
246	83
246	204
246	246
246	340
247	247
247	565
255	479
257	39
257	61
257	104
257	179
257	233
257	257
257	322
257	342
257	370
257	567
257	568
257	703
257	726
257	1220
257	1659
257	1680
257	1881
257	1384652
258	258
258	384
259	90
259	263
259	276
259	292
259	358
259	370
259	372
259	384
259	394
259	398
259	572
259	1068
259	1378
259	1599
263	147
263	188
263	263
264	131
264	202
264	230
264	264
264	369
265	269
265	342
265	357
265	476
265	547
266	91
266	120
266	307
266	314
266	372
266	395
266	406
266	491
266	493
266	527
266	573
266	745
266	750
266	1031
266	1185
266	1228206
267	-1
267	25
267	46
267	56
267	58
267	61
267	65
267	83
267	91
267	121
267	122
267	123
267	163
267	188
267	191
267	192
267	207
267	267
267	280
267	287
267	307
267	327
267	357
267	380
267	383
267	384
267	406
267	431
267	439
267	479
267	493
267	568
267	608
267	609
267	637
267	659
267	702
267	730
267	758
267	763
267	905
267	912
267	1006
267	1030
267	1185
267	1304
267	1327
267	1368
267	1375
267	1516
267	1556
267	1581
267	108465
267	1384652
268	-1
268	1
268	33
268	61
268	65
268	83
268	112
268	147
268	160
268	172
268	188
268	233
268	260
268	292
268	307
268	311
268	384
268	432
268	518
268	547
268	1169
268	1353
268	1384
268	1450
269	25
269	26
269	33
269	58
269	92
269	102
269	106
269	116
269	122
269	145
269	199
269	214
269	222
269	243
269	269
269	277
269	290
269	298
269	302
269	307
269	384
269	394
269	402
269	431
269	432
269	1384652
270	25
270	648
271	40
271	117
271	269
271	304
271	323
271	381
271	396
271	432
271	454
271	522
271	797
274	173
274	232
274	243
274	274
274	381
274	718
274	721
274	973
275	120
275	143
275	172
275	230
275	242
275	281
275	292
275	349
275	379
275	383
275	390
275	493
275	832
275	905
275	1144
275	1346
275	1380
275	1384652
276	1378
276	1130097
277	116
277	849
277	1384652
278	92
278	95
279	65
279	122
279	186
279	381
279	568
279	608
279	637
279	1036
279	1075
279	1084
279	1190
279	1384652
281	137
283	383
283	404
283	1384652
285	34
285	111
285	136
285	285
285	439
285	680
285	878
285	1542
285	1384652
287	269
287	287
287	396
287	634
287	998
287	1007
287	1384652
288	83
288	572
289	447
289	448
290	116
290	375
290	680
290	788
290	1130097
291	396
291	493
291	572
291	1581
291	1599
291	1632
292	87
292	194
292	236
292	271
292	277
292	288
292	357
292	914
292	1384652
295	60
296	106
296	204
296	327
296	373
296	466
296	557
296	718
296	1738
296	1384652
298	91
298	298
298	383
299	56
299	71
299	225
299	299
299	398
299	608
299	703
299	721
299	726
299	750
299	770
302	91
302	314
302	568
302	750
302	754
302	758
303	52
303	81
303	785
304	122
304	172
304	200
304	214
304	219
304	307
304	326
304	340
304	429
304	435
304	493
304	506
304	527
304	797
304	816
304	1161
304	1190
304	1557
304	1650
305	58
305	92
305	305
305	307
305	406
305	432
305	572
305	673
305	770
305	796
305	1190
305	1542
306	75
306	85
306	184
306	431
306	1384652
307	33
307	34
307	91
307	111
307	117
307	193
307	230
307	234
307	307
307	358
307	373
307	396
307	398
307	491
307	1013
307	1097
307	1327
307	1511
307	1629
307	1650
307	1693
308	-1
308	50
308	83
308	91
308	133
308	234
308	357
308	358
308	380
308	396
308	412
308	417
308	447
308	475
308	514
308	770
308	1384652
311	25
311	204
311	357
311	398
311	406
311	432
311	1190
312	64
312	91
312	204
312	277
312	303
312	312
312	323
312	417
312	703
312	721
312	722
312	742
312	1153
313	32
313	93
313	109
313	143
313	230
314	-1
314	314
315	41
315	398
316	91
316	145
316	152
316	209
316	306
316	311
316	340
316	402
316	432
316	1007
316	1030
316	27687
317	30
317	404
317	672
317	1341
318	117
318	186
318	307
318	448
322	34
322	42
322	307
322	578
322	580
322	1556
322	1795
322	1384652
326	326
326	492
326	572
327	194
327	327
327	337
327	404
327	434
327	730
327	770
328	79
328	194
328	328
328	1384652
331	331
332	1
332	25
332	116
332	137
332	299
332	383
332	406
332	423
332	659
332	1065
332	1366
333	331
337	203
337	748
337	1378
338	115
338	338
338	572
340	92
340	271
341	1
341	25
341	58
341	71
341	115
341	131
341	303
341	381
341	475
341	637
341	722
341	823
341	837
341	876
341	878
341	12081
341	1384652
342	63
342	79
342	91
342	257
342	263
342	269
342	276
342	291
342	311
342	342
342	358
342	370
342	381
342	383
342	396
342	462
342	493
342	514
342	525
342	653
342	716
342	755
342	837
342	852
342	887
342	906
342	912
342	917
342	1266
342	1659
342	1384652
346	302
349	87
350	106
350	136
350	184
350	307
350	322
350	337
350	342
350	350
350	357
350	434
350	576
350	1807
350	242853
352	525
353	375
354	50
357	39
357	149
357	337
357	349
357	357
357	383
357	384
357	391
357	435
357	527
357	551
357	556
357	572
357	990
357	1212
357	1271
357	1381
357	1463
357	1469
358	17
358	106
358	116
358	145
358	234
358	307
358	326
358	332
358	358
358	380
358	381
358	493
358	556
358	568
358	571
358	718
358	745
358	797
358	823
358	1384652
360	55
360	91
360	381
360	422
361	105
361	302
361	627
361	810
361	1145
361	1185
361	1309
361	1363
361	1849
363	1
363	121
363	236
363	437
363	1304
364	46
364	133
364	296
364	358
364	364
364	568
364	680
366	51
369	83
369	116
369	145
369	307
369	358
369	369
369	519
369	637
369	727
369	842
369	1084
369	1680
370	46
370	63
370	307
370	406
370	608
370	905
370	1036
371	67
371	87
371	633
371	917
372	34
372	52
372	61
372	81
372	92
372	122
372	133
372	157
372	203
372	285
372	291
372	299
372	307
372	327
372	342
372	358
372	369
372	373
372	377
372	383
372	391
372	396
372	445
372	493
372	551
372	565
372	572
372	614
372	637
372	648
372	659
372	708
372	718
372	721
372	722
372	730
372	733
372	748
372	750
372	770
372	797
372	832
372	841
372	905
372	914
372	982
372	993
372	1036
372	1068
372	1076
372	1078
372	1116
372	1122
372	1124
372	1135
372	1144
372	1154
372	1185
372	1204
372	1220
372	1256
372	1284
372	1360
372	1366
372	1394
372	1556
372	1650
372	1659
372	1683
372	1807
372	1886
372	1895
372	1130097
373	64
373	133
373	136
373	143
373	358
373	383
373	514
373	571
373	718
373	750
373	856
373	1013
375	58
375	307
376	277
377	40
377	58
377	95
377	117
377	191
377	204
377	290
377	298
377	305
377	307
377	350
377	357
377	377
377	383
377	439
377	493
377	565
377	572
377	1036
377	1185
377	1744
379	384
380	-1
380	72
380	96
380	111
380	116
380	143
380	209
380	277
380	288
380	307
380	322
380	327
380	337
380	349
380	357
380	373
380	377
380	381
380	398
380	406
380	434
380	479
380	492
380	493
380	528
380	572
380	680
380	702
380	708
380	721
380	727
380	733
380	823
380	905
380	1035
380	1193
380	1219
380	1228
380	1469
380	1541
380	1650
381	25
381	92
381	380
381	514
381	527
381	568
381	572
381	1304
381	1366
381	1895
383	1
383	5
383	22
383	33
383	35
383	40
383	86
383	91
383	116
383	145
383	149
383	162
383	184
383	186
383	191
383	192
383	193
383	194
383	202
383	227
383	230
383	231
383	233
383	257
383	267
383	277
383	296
383	298
383	307
383	308
383	326
383	327
383	350
383	357
383	375
383	381
383	383
383	384
383	396
383	404
383	406
383	422
383	423
383	432
383	434
383	437
383	439
383	476
383	481
383	486
383	493
383	514
383	517
383	556
383	633
383	637
383	657
383	726
383	733
383	810
383	849
383	961
383	993
383	1030
383	1076
383	1078
383	1109
383	1121
383	1219
383	1271
383	1368
383	1378
383	1414
383	1384652
384	33
384	56
384	233
384	307
384	375
384	384
384	396
384	479
384	557
384	784
384	873
389	83
389	131
390	40
390	307
390	375
390	379
390	381
390	432
390	770
390	1192
391	475
392	25
392	184
392	287
392	391
392	404
392	489
392	527
392	770
392	842
392	1224
392	1366
392	1455
392	1538
392	1848
394	-1
394	51
394	58
394	83
394	92
394	145
394	173
394	432
394	571
394	572
394	659
394	1027
394	1521
395	25
396	122
396	342
396	396
396	491
396	810
396	917
398	203
398	311
398	384
398	396
398	722
398	788
399	136
399	137
399	277
399	384
399	1388162
400	-1
400	51
400	83
400	194
400	381
400	565
400	572
400	878
400	1373
402	25
402	91
402	163
402	204
402	384
402	402
402	659
402	861
402	1384652
404	105
404	193
404	202
404	233
404	271
404	277
404	288
404	326
404	357
404	396
404	398
404	404
404	507
404	718
404	733
404	756
404	770
404	841
404	1309
404	1573
404	1630
404	27687
404	1384652
409	91
410	25
410	567
410	1384652
411	384
412	92
414	25
414	26
414	45
414	52
414	64
414	92
414	106
414	116
414	136
414	143
414	162
414	179
414	214
414	222
414	230
414	234
414	288
414	290
414	305
414	350
414	357
414	384
414	432
414	517
414	527
414	538
414	543
414	547
414	567
414	571
414	572
414	578
414	637
414	668
414	673
414	750
414	912
414	990
414	1010
414	1030
414	1135
414	1145
414	1163
414	1185
414	1190
414	1219
414	1228
414	1309
414	1365
414	1463
414	1467
414	1632
414	1841
414	31505
414	1384652
415	33
415	45
415	432
415	1368
417	-1
417	133
417	384
417	398
417	770
419	-1
419	33
419	34
419	35
419	51
419	56
419	58
419	115
419	121
419	136
419	149
419	160
419	162
419	195
419	202
419	232
419	285
419	326
419	369
419	383
419	391
419	392
419	396
419	398
419	406
419	445
419	486
419	492
419	493
419	514
419	527
419	538
419	551
419	556
419	560
419	576
419	631
419	636
419	697
419	702
419	770
419	779
419	788
419	823
419	889
419	916
419	982
419	1030
419	1063
419	1075
419	1144
419	1154
419	1157
419	1185
419	1190
419	1228
419	1254
419	1256
419	1310
419	1311
419	1341
419	1365
419	1380
419	1392
419	1463
419	1478
419	1632
419	20207
419	428190
419	1384652
422	100
422	271
422	307
422	338
422	340
422	364
422	412
422	422
422	572
422	1078
423	44
423	45
423	50
423	72
423	91
423	92
423	225
423	230
423	257
423	269
423	271
423	290
423	326
423	364
423	381
423	384
423	392
423	396
423	406
423	434
423	551
423	556
423	576
423	758
423	810
423	1130
423	1220
423	1130097
425	1384652
428	350
428	748
429	-1
429	33
429	91
429	92
429	122
429	268
429	271
429	287
429	380
429	462
429	522
429	580
429	658
429	680
429	742
429	784
429	861
429	889
429	940
429	1266
429	1693
429	1870
429	31505
430	-1
430	25
430	30
430	50
430	86
430	92
430	147
430	219
430	277
430	314
430	430
430	432
430	527
430	726
430	925
430	1025
430	1219
430	1384652
431	-1
431	58
431	116
431	230
431	271
431	292
431	303
431	305
431	307
431	358
431	377
431	383
431	391
431	412
431	431
431	547
431	572
431	1061
431	1366
432	1
432	25
432	116
432	123
432	145
432	147
432	204
432	287
432	358
432	362
432	381
432	406
432	431
432	432
432	434
432	443
432	872
432	1100
434	307
434	383
434	434
435	432
435	567
437	184
437	381
437	383
437	514
437	1116
437	1228
437	1384652
